;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:06:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x4722	0x9B01    LDR	R3, [SP, #4]
0x4724	0x1D1B    ADDS	R3, R3, #4
0x4726	0x681C    LDR	R4, [R3, #0]
0x4728	0xF06F4370  MVN	R3, #-268435456
0x472C	0x429C    CMP	R4, R3
0x472E	0xD116    BNE	L_FAT32_Read901
;__Lib_FAT32_STM32_M3_M4_M7.c, 4006 :: 		
0x4730	0x9B01    LDR	R3, [SP, #4]
0x4732	0xF2030410  ADDW	R4, R3, #16
0x4736	0x9B03    LDR	R3, [SP, #12]
0x4738	0x6023    STR	R3, [R4, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4007 :: 		
0x473A	0xF8BD3020  LDRH	R3, [SP, #32]
0x473E	0x1E5C    SUBS	R4, R3, #1
0x4740	0xB2A4    UXTH	R4, R4
0x4742	0xF8BD3014  LDRH	R3, [SP, #20]
0x4746	0x42A3    CMP	R3, R4
0x4748	0xD102    BNE	L_FAT32_Read902
;__Lib_FAT32_STM32_M3_M4_M7.c, 4008 :: 		
0x474A	0x2000    MOVS	R0, #0
0x474C	0xB240    SXTB	R0, R0
0x474E	0xE046    B	L_end_FAT32_Read
L_FAT32_Read902:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4010 :: 		
0x4750	0x24DB    MOVS	R4, #-37
0x4752	0xB264    SXTB	R4, R4
0x4754	0x4B24    LDR	R3, [PC, #144]
0x4756	0x701C    STRB	R4, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4011 :: 		
0x4758	0x20FF    MOVS	R0, #-1
0x475A	0xB240    SXTB	R0, R0
0x475C	0xE03F    B	L_end_FAT32_Read
;__Lib_FAT32_STM32_M3_M4_M7.c, 4013 :: 		
L_FAT32_Read901:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4015 :: 		
0x475E	0xF8BD3020  LDRH	R3, [SP, #32]
0x4762	0x1E5C    SUBS	R4, R3, #1
0x4764	0xB2A4    UXTH	R4, R4
0x4766	0xF8BD3014  LDRH	R3, [SP, #20]
0x476A	0x42A3    CMP	R3, R4
0x476C	0xD00C    BEQ	L_FAT32_Read904
;__Lib_FAT32_STM32_M3_M4_M7.c, 4016 :: 		
0x476E	0x9B01    LDR	R3, [SP, #4]
0x4770	0x1D1B    ADDS	R3, R3, #4
0x4772	0x681B    LDR	R3, [R3, #0]
0x4774	0x4618    MOV	R0, R3
0x4776	0xF7FCFEF7  BL	_FAT32_ClustToSect+0
0x477A	0xF7FCFF09  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStart+0
0x477E	0xB118    CBZ	R0, L_FAT32_Read905
;__Lib_FAT32_STM32_M3_M4_M7.c, 4017 :: 		
0x4780	0x2301    MOVS	R3, #1
0x4782	0xF88D3019  STRB	R3, [SP, #25]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4018 :: 		
0x4786	0xE014    B	L_FAT32_Read896
;__Lib_FAT32_STM32_M3_M4_M7.c, 4019 :: 		
L_FAT32_Read905:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4020 :: 		
L_FAT32_Read904:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4021 :: 		
0x4788	0xE00D    B	L_FAT32_Read906
L_FAT32_Read899:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4025 :: 		
0x478A	0xF8BD3020  LDRH	R3, [SP, #32]
0x478E	0x1E5C    SUBS	R4, R3, #1
0x4790	0xB2A4    UXTH	R4, R4
0x4792	0xF8BD3014  LDRH	R3, [SP, #20]
0x4796	0x42A3    CMP	R3, R4
0x4798	0xD005    BEQ	L_FAT32_Read907
;__Lib_FAT32_STM32_M3_M4_M7.c, 4026 :: 		
0x479A	0xF7FDFECB  BL	__Lib_FAT32_STM32_M3_M4_M7_readMSector+0
0x479E	0xB110    CBZ	R0, L_FAT32_Read908
;__Lib_FAT32_STM32_M3_M4_M7.c, 4027 :: 		
0x47A0	0x20FF    MOVS	R0, #-1
0x47A2	0xB240    SXTB	R0, R0
0x47A4	0xE01B    B	L_end_FAT32_Read
L_FAT32_Read908:
L_FAT32_Read907:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4028 :: 		
L_FAT32_Read906:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4029 :: 		
L_FAT32_Read898:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3984 :: 		
0x47A6	0xF8BD3014  LDRH	R3, [SP, #20]
0x47AA	0x1C5B    ADDS	R3, R3, #1
0x47AC	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4030 :: 		
0x47B0	0xE782    B	L_FAT32_Read895
L_FAT32_Read896:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4032 :: 		
0x47B2	0x9B01    LDR	R3, [SP, #4]
0x47B4	0xF2030510  ADDW	R5, R3, #16
0x47B8	0xF8BD4014  LDRH	R4, [SP, #20]
0x47BC	0x9B02    LDR	R3, [SP, #8]
0x47BE	0x191B    ADDS	R3, R3, R4
0x47C0	0x602B    STR	R3, [R5, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4034 :: 		
0x47C2	0xF7FBFD8F  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStop+0
0x47C6	0xB110    CBZ	R0, L_FAT32_Read909
;__Lib_FAT32_STM32_M3_M4_M7.c, 4035 :: 		
0x47C8	0x20FF    MOVS	R0, #-1
0x47CA	0xB240    SXTB	R0, R0
0x47CC	0xE007    B	L_end_FAT32_Read
L_FAT32_Read909:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4037 :: 		
0x47CE	0xF89D3019  LDRB	R3, [SP, #25]
0x47D2	0xB113    CBZ	R3, L_FAT32_Read910
;__Lib_FAT32_STM32_M3_M4_M7.c, 4038 :: 		
0x47D4	0x20FF    MOVS	R0, #-1
0x47D6	0xB240    SXTB	R0, R0
0x47D8	0xE001    B	L_end_FAT32_Read
L_FAT32_Read910:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4040 :: 		
0x47DA	0x2000    MOVS	R0, #0
0x47DC	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4041 :: 		
L_end_FAT32_Read:
0x47DE	0xF8DDE000  LDR	LR, [SP, #0]
0x47E2	0xB00B    ADD	SP, SP, #44
0x47E4	0x4770    BX	LR
0x47E6	0xBF00    NOP
0x47E8	0x08952000  	__Lib_FAT32_STM32_M3_M4_M7___error+0
0x47EC	0x0AB82000  	_fat32_fdesc+0
0x47F0	0x0C7C2000  	__Lib_FAT32_STM32_M3_M4_M7_fBytesPClust+0
0x47F4	0x0AB62000  	__Lib_FAT32_STM32_M3_M4_M7_fBytesPSectPO2+0
0x47F8	0x0B342000  	__Lib_FAT32_STM32_M3_M4_M7___fsi+12
0x47FC	0x08B02000  	_f32_sector+4
0x4800	0x0B642000  	__Lib_FAT32_STM32_M3_M4_M7_fSectBuffEnd+0
0x4804	0x0B362000  	__Lib_FAT32_STM32_M3_M4_M7___fsi+14
; end of _FAT32_Read
_FAT32_GetAttr:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4712 :: 		
; attr start address is: 4 (R1)
; fn start address is: 0 (R0)
0x4808	0xB0C6    SUB	SP, SP, #280
0x480A	0xF8CDE000  STR	LR, [SP, #0]
; attr end address is: 4 (R1)
; fn end address is: 0 (R0)
; fn start address is: 0 (R0)
; attr start address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 4715 :: 		
0x480E	0x2200    MOVS	R2, #0
0x4810	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4717 :: 		
0x4812	0xAA02    ADD	R2, SP, #8
0x4814	0x9101    STR	R1, [SP, #4]
0x4816	0x4611    MOV	R1, R2
; fn end address is: 0 (R0)
0x4818	0xF7FFFC0E  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT32_Exist+0
0x481C	0x9901    LDR	R1, [SP, #4]
0x481E	0x2801    CMP	R0, #1
0x4820	0xD002    BEQ	L_FAT32_GetAttr1054
; attr end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 4718 :: 		
0x4822	0x20FF    MOVS	R0, #-1
0x4824	0xB240    SXTB	R0, R0
0x4826	0xE004    B	L_end_FAT32_GetAttr
L_FAT32_GetAttr1054:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4720 :: 		
; attr start address is: 4 (R1)
0x4828	0xF89D2107  LDRB	R2, [SP, #263]
0x482C	0x700A    STRB	R2, [R1, #0]
; attr end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 4721 :: 		
0x482E	0x2000    MOVS	R0, #0
0x4830	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4722 :: 		
L_end_FAT32_GetAttr:
0x4832	0xF8DDE000  LDR	LR, [SP, #0]
0x4836	0xB046    ADD	SP, SP, #280
0x4838	0x4770    BX	LR
; end of _FAT32_GetAttr
_FAT32_SetAttr:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4728 :: 		
; fn start address is: 0 (R0)
0x44E8	0xB0C7    SUB	SP, SP, #284
0x44EA	0xF8CDE000  STR	LR, [SP, #0]
0x44EE	0xF88D1118  STRB	R1, [SP, #280]
; fn end address is: 0 (R0)
; fn start address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 4733 :: 		
0x44F2	0xAA01    ADD	R2, SP, #4
0x44F4	0x4611    MOV	R1, R2
; fn end address is: 0 (R0)
0x44F6	0xF7FFFD9F  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT32_Exist+0
0x44FA	0x2801    CMP	R0, #1
0x44FC	0xD002    BEQ	L_FAT32_SetAttr1055
;__Lib_FAT32_STM32_M3_M4_M7.c, 4734 :: 		
0x44FE	0x20FF    MOVS	R0, #-1
0x4500	0xB240    SXTB	R0, R0
0x4502	0xE025    B	L_end_FAT32_SetAttr
L_FAT32_SetAttr1055:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4736 :: 		
0x4504	0x9843    LDR	R0, [SP, #268]
0x4506	0xF7FDF82F  BL	_FAT32_ClustToSect+0
0x450A	0x4A13    LDR	R2, [PC, #76]
0x450C	0x7813    LDRB	R3, [R2, #0]
0x450E	0x9A44    LDR	R2, [SP, #272]
0x4510	0x40DA    LSRS	R2, R3
0x4512	0x1882    ADDS	R2, R0, R2
0x4514	0x9245    STR	R2, [SP, #276]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4738 :: 		
0x4516	0x4610    MOV	R0, R2
0x4518	0xF7FCF924  BL	__Lib_FAT32_STM32_M3_M4_M7_readSector+0
0x451C	0xB110    CBZ	R0, L_FAT32_SetAttr1056
;__Lib_FAT32_STM32_M3_M4_M7.c, 4739 :: 		
0x451E	0x20FF    MOVS	R0, #-1
0x4520	0xB240    SXTB	R0, R0
0x4522	0xE015    B	L_end_FAT32_SetAttr
L_FAT32_SetAttr1056:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4742 :: 		
0x4524	0x4A0D    LDR	R2, [PC, #52]
0x4526	0x6812    LDR	R2, [R2, #0]
0x4528	0x1E53    SUBS	R3, R2, #1
0x452A	0x9A44    LDR	R2, [SP, #272]
0x452C	0x401A    ANDS	R2, R3
0x452E	0x0153    LSLS	R3, R2, #5
0x4530	0x4A0B    LDR	R2, [PC, #44]
0x4532	0x18D2    ADDS	R2, R2, R3
;__Lib_FAT32_STM32_M3_M4_M7.c, 4744 :: 		
0x4534	0xF89D1118  LDRB	R1, [SP, #280]
0x4538	0x4610    MOV	R0, R2
0x453A	0xF7FEFEF5  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_setAttrib+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4746 :: 		
0x453E	0x9845    LDR	R0, [SP, #276]
0x4540	0xF7FCFBB0  BL	__Lib_FAT32_STM32_M3_M4_M7_writeSector+0
0x4544	0xB110    CBZ	R0, L_FAT32_SetAttr1057
;__Lib_FAT32_STM32_M3_M4_M7.c, 4747 :: 		
0x4546	0x20FF    MOVS	R0, #-1
0x4548	0xB240    SXTB	R0, R0
0x454A	0xE001    B	L_end_FAT32_SetAttr
L_FAT32_SetAttr1057:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4749 :: 		
0x454C	0x2000    MOVS	R0, #0
0x454E	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4750 :: 		
L_end_FAT32_SetAttr:
0x4550	0xF8DDE000  LDR	LR, [SP, #0]
0x4554	0xB047    ADD	SP, SP, #284
0x4556	0x4770    BX	LR
0x4558	0x0AB72000  	__Lib_FAT32_STM32_M3_M4_M7_fDirEntsPSectPO2+0
0x455C	0x08A82000  	__Lib_FAT32_STM32_M3_M4_M7_fDirEntsPSect+0
0x4560	0x08B02000  	_f32_sector+4
; end of _FAT32_SetAttr
_FAT32_GetFreeSpace:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5237 :: 		
; bytesPerClust start address is: 4 (R1)
; freeClusts start address is: 0 (R0)
0x43D8	0xB083    SUB	SP, SP, #12
0x43DA	0xF8CDE000  STR	LR, [SP, #0]
0x43DE	0x460C    MOV	R4, R1
0x43E0	0x4601    MOV	R1, R0
; bytesPerClust end address is: 4 (R1)
; freeClusts end address is: 0 (R0)
; freeClusts start address is: 4 (R1)
; bytesPerClust start address is: 16 (R4)
;__Lib_FAT32_STM32_M3_M4_M7.c, 5238 :: 		
0x43E2	0x4A17    LDR	R2, [PC, #92]
0x43E4	0x6812    LDR	R2, [R2, #0]
0x43E6	0x1E93    SUBS	R3, R2, #2
0x43E8	0x4A16    LDR	R2, [PC, #88]
0x43EA	0x6812    LDR	R2, [R2, #0]
0x43EC	0x429A    CMP	R2, R3
0x43EE	0xD80A    BHI	L_FAT32_GetFreeSpace1145
;__Lib_FAT32_STM32_M3_M4_M7.c, 5239 :: 		
0x43F0	0xB111    CBZ	R1, L_FAT32_GetFreeSpace1146
;__Lib_FAT32_STM32_M3_M4_M7.c, 5240 :: 		
0x43F2	0x4A14    LDR	R2, [PC, #80]
0x43F4	0x6812    LDR	R2, [R2, #0]
0x43F6	0x600A    STR	R2, [R1, #0]
; freeClusts end address is: 4 (R1)
L_FAT32_GetFreeSpace1146:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5241 :: 		
0x43F8	0xB114    CBZ	R4, L_FAT32_GetFreeSpace1147
;__Lib_FAT32_STM32_M3_M4_M7.c, 5242 :: 		
0x43FA	0x4A13    LDR	R2, [PC, #76]
0x43FC	0x6812    LDR	R2, [R2, #0]
0x43FE	0x8022    STRH	R2, [R4, #0]
; bytesPerClust end address is: 16 (R4)
L_FAT32_GetFreeSpace1147:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5244 :: 		
0x4400	0x2000    MOVS	R0, #0
0x4402	0xB240    SXTB	R0, R0
0x4404	0xE017    B	L_end_FAT32_GetFreeSpace
;__Lib_FAT32_STM32_M3_M4_M7.c, 5245 :: 		
L_FAT32_GetFreeSpace1145:
; bytesPerClust start address is: 16 (R4)
; freeClusts start address is: 4 (R1)
0x4406	0x9401    STR	R4, [SP, #4]
0x4408	0x9102    STR	R1, [SP, #8]
0x440A	0x2200    MOVS	R2, #0
0x440C	0x2000    MOVS	R0, #0
0x440E	0xF7FFF861  BL	_FAT32_ScanDisk+0
0x4412	0x9902    LDR	R1, [SP, #8]
0x4414	0x9C01    LDR	R4, [SP, #4]
0x4416	0xB930    CBNZ	R0, L_FAT32_GetFreeSpace1149
; freeClusts end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 5246 :: 		
0x4418	0xB114    CBZ	R4, L_FAT32_GetFreeSpace1150
;__Lib_FAT32_STM32_M3_M4_M7.c, 5247 :: 		
0x441A	0x4A0B    LDR	R2, [PC, #44]
0x441C	0x6812    LDR	R2, [R2, #0]
0x441E	0x8022    STRH	R2, [R4, #0]
; bytesPerClust end address is: 16 (R4)
L_FAT32_GetFreeSpace1150:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5249 :: 		
0x4420	0x2000    MOVS	R0, #0
0x4422	0xB240    SXTB	R0, R0
0x4424	0xE007    B	L_end_FAT32_GetFreeSpace
;__Lib_FAT32_STM32_M3_M4_M7.c, 5250 :: 		
L_FAT32_GetFreeSpace1149:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5251 :: 		
; bytesPerClust start address is: 16 (R4)
; freeClusts start address is: 4 (R1)
0x4426	0xB109    CBZ	R1, L_FAT32_GetFreeSpace1152
;__Lib_FAT32_STM32_M3_M4_M7.c, 5252 :: 		
0x4428	0x2200    MOVS	R2, #0
0x442A	0x600A    STR	R2, [R1, #0]
; freeClusts end address is: 4 (R1)
L_FAT32_GetFreeSpace1152:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5253 :: 		
0x442C	0xB10C    CBZ	R4, L_FAT32_GetFreeSpace1153
;__Lib_FAT32_STM32_M3_M4_M7.c, 5254 :: 		
0x442E	0x2200    MOVS	R2, #0
0x4430	0x8022    STRH	R2, [R4, #0]
; bytesPerClust end address is: 16 (R4)
L_FAT32_GetFreeSpace1153:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5256 :: 		
0x4432	0x20FF    MOVS	R0, #-1
0x4434	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 5258 :: 		
L_end_FAT32_GetFreeSpace:
0x4436	0xF8DDE000  LDR	LR, [SP, #0]
0x443A	0xB003    ADD	SP, SP, #12
0x443C	0x4770    BX	LR
0x443E	0xBF00    NOP
0x4440	0x0B602000  	__Lib_FAT32_STM32_M3_M4_M7_fMaxCluster+0
0x4444	0x0B582000  	__Lib_FAT32_STM32_M3_M4_M7___fsi+48
0x4448	0x0C7C2000  	__Lib_FAT32_STM32_M3_M4_M7_fBytesPClust+0
; end of _FAT32_GetFreeSpace
_FAT32_ScanDisk:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5168 :: 		
0x34D4	0xB089    SUB	SP, SP, #36
0x34D6	0xF8CDE000  STR	LR, [SP, #0]
0x34DA	0x9006    STR	R0, [SP, #24]
0x34DC	0x9107    STR	R1, [SP, #28]
0x34DE	0x9208    STR	R2, [SP, #32]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5176 :: 		
0x34E0	0x9B06    LDR	R3, [SP, #24]
0x34E2	0xB113    CBZ	R3, L_FAT32_ScanDisk1128
;__Lib_FAT32_STM32_M3_M4_M7.c, 5177 :: 		
0x34E4	0x2400    MOVS	R4, #0
0x34E6	0x9B06    LDR	R3, [SP, #24]
0x34E8	0x601C    STR	R4, [R3, #0]
L_FAT32_ScanDisk1128:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5178 :: 		
0x34EA	0x9B07    LDR	R3, [SP, #28]
0x34EC	0xB113    CBZ	R3, L_FAT32_ScanDisk1129
;__Lib_FAT32_STM32_M3_M4_M7.c, 5179 :: 		
0x34EE	0x2400    MOVS	R4, #0
0x34F0	0x9B07    LDR	R3, [SP, #28]
0x34F2	0x601C    STR	R4, [R3, #0]
L_FAT32_ScanDisk1129:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5180 :: 		
0x34F4	0x9B08    LDR	R3, [SP, #32]
0x34F6	0xB113    CBZ	R3, L_FAT32_ScanDisk1130
;__Lib_FAT32_STM32_M3_M4_M7.c, 5181 :: 		
0x34F8	0x2400    MOVS	R4, #0
0x34FA	0x9B08    LDR	R3, [SP, #32]
0x34FC	0x601C    STR	R4, [R3, #0]
L_FAT32_ScanDisk1130:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5183 :: 		
0x34FE	0x2300    MOVS	R3, #0
0x3500	0x9304    STR	R3, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5184 :: 		
0x3502	0x2300    MOVS	R3, #0
0x3504	0x9305    STR	R3, [SP, #20]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5185 :: 		
0x3506	0x2300    MOVS	R3, #0
0x3508	0x9302    STR	R3, [SP, #8]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5186 :: 		
0x350A	0x4E39    LDR	R6, [PC, #228]
0x350C	0x6833    LDR	R3, [R6, #0]
0x350E	0x9301    STR	R3, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5188 :: 		
0x3510	0x4B38    LDR	R3, [PC, #224]
0x3512	0x781C    LDRB	R4, [R3, #0]
0x3514	0x4633    MOV	R3, R6
0x3516	0x681B    LDR	R3, [R3, #0]
0x3518	0xFA23F404  LSR	R4, R3, R4
0x351C	0x4B36    LDR	R3, [PC, #216]
0x351E	0x681B    LDR	R3, [R3, #0]
0x3520	0x191D    ADDS	R5, R3, R4
;__Lib_FAT32_STM32_M3_M4_M7.c, 5189 :: 		
0x3522	0x4B36    LDR	R3, [PC, #216]
0x3524	0x681B    LDR	R3, [R3, #0]
0x3526	0x1E5C    SUBS	R4, R3, #1
0x3528	0x4633    MOV	R3, R6
0x352A	0x681B    LDR	R3, [R3, #0]
0x352C	0x4023    ANDS	R3, R4
0x352E	0x009C    LSLS	R4, R3, #2
0x3530	0x4B33    LDR	R3, [PC, #204]
0x3532	0x191B    ADDS	R3, R3, R4
0x3534	0x9303    STR	R3, [SP, #12]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5191 :: 		
0x3536	0x4628    MOV	R0, R5
0x3538	0xF7FEF82A  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStart+0
0x353C	0xB110    CBZ	R0, L_FAT32_ScanDisk1131
;__Lib_FAT32_STM32_M3_M4_M7.c, 5192 :: 		
0x353E	0x20FF    MOVS	R0, #-1
0x3540	0xB240    SXTB	R0, R0
0x3542	0xE051    B	L_end_FAT32_ScanDisk
;__Lib_FAT32_STM32_M3_M4_M7.c, 5193 :: 		
L_FAT32_ScanDisk1131:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5195 :: 		
L_FAT32_ScanDisk1132:
0x3544	0x4B2F    LDR	R3, [PC, #188]
0x3546	0x681C    LDR	R4, [R3, #0]
0x3548	0x9B01    LDR	R3, [SP, #4]
0x354A	0x42A3    CMP	R3, R4
0x354C	0xD225    BCS	L_FAT32_ScanDisk1133
;__Lib_FAT32_STM32_M3_M4_M7.c, 5196 :: 		
0x354E	0x9B03    LDR	R3, [SP, #12]
0x3550	0x681B    LDR	R3, [R3, #0]
0x3552	0xB93B    CBNZ	R3, L_FAT32_ScanDisk1134
;__Lib_FAT32_STM32_M3_M4_M7.c, 5197 :: 		
0x3554	0x9B02    LDR	R3, [SP, #8]
0x3556	0xB90B    CBNZ	R3, L_FAT32_ScanDisk1135
;__Lib_FAT32_STM32_M3_M4_M7.c, 5198 :: 		
0x3558	0x9B01    LDR	R3, [SP, #4]
0x355A	0x9302    STR	R3, [SP, #8]
L_FAT32_ScanDisk1135:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5199 :: 		
0x355C	0x9B04    LDR	R3, [SP, #16]
0x355E	0x1C5B    ADDS	R3, R3, #1
0x3560	0x9304    STR	R3, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5200 :: 		
0x3562	0xE007    B	L_FAT32_ScanDisk1136
L_FAT32_ScanDisk1134:
0x3564	0x9B03    LDR	R3, [SP, #12]
0x3566	0x681C    LDR	R4, [R3, #0]
0x3568	0x4B27    LDR	R3, [PC, #156]
0x356A	0x429C    CMP	R4, R3
0x356C	0xD102    BNE	L_FAT32_ScanDisk1137
;__Lib_FAT32_STM32_M3_M4_M7.c, 5201 :: 		
0x356E	0x9B05    LDR	R3, [SP, #20]
0x3570	0x1C5B    ADDS	R3, R3, #1
0x3572	0x9305    STR	R3, [SP, #20]
L_FAT32_ScanDisk1137:
L_FAT32_ScanDisk1136:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5203 :: 		
0x3574	0x9B03    LDR	R3, [SP, #12]
0x3576	0x1D1C    ADDS	R4, R3, #4
0x3578	0x9403    STR	R4, [SP, #12]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5204 :: 		
0x357A	0x9B01    LDR	R3, [SP, #4]
0x357C	0x1C5B    ADDS	R3, R3, #1
0x357E	0x9301    STR	R3, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5206 :: 		
0x3580	0x4B22    LDR	R3, [PC, #136]
0x3582	0x681B    LDR	R3, [R3, #0]
0x3584	0x429C    CMP	R4, R3
0x3586	0xD107    BNE	L_FAT32_ScanDisk1138
;__Lib_FAT32_STM32_M3_M4_M7.c, 5207 :: 		
0x3588	0x4B1D    LDR	R3, [PC, #116]
0x358A	0x9303    STR	R3, [SP, #12]
;__Lib_FAT32_STM32_M3_M4_M7.c, 5208 :: 		
0x358C	0xF7FEFFD2  BL	__Lib_FAT32_STM32_M3_M4_M7_readMSector+0
0x3590	0xB110    CBZ	R0, L_FAT32_ScanDisk1139
;__Lib_FAT32_STM32_M3_M4_M7.c, 5209 :: 		
0x3592	0x20FF    MOVS	R0, #-1
0x3594	0xB240    SXTB	R0, R0
0x3596	0xE027    B	L_end_FAT32_ScanDisk
;__Lib_FAT32_STM32_M3_M4_M7.c, 5210 :: 		
L_FAT32_ScanDisk1139:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5211 :: 		
L_FAT32_ScanDisk1138:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5212 :: 		
0x3598	0xE7D4    B	L_FAT32_ScanDisk1132
L_FAT32_ScanDisk1133:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5214 :: 		
0x359A	0xF7FCFEA3  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStop+0
0x359E	0xB110    CBZ	R0, L_FAT32_ScanDisk1140
;__Lib_FAT32_STM32_M3_M4_M7.c, 5215 :: 		
0x35A0	0x20FF    MOVS	R0, #-1
0x35A2	0xB240    SXTB	R0, R0
0x35A4	0xE020    B	L_end_FAT32_ScanDisk
;__Lib_FAT32_STM32_M3_M4_M7.c, 5216 :: 		
L_FAT32_ScanDisk1140:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5218 :: 		
0x35A6	0x9B06    LDR	R3, [SP, #24]
0x35A8	0xB123    CBZ	R3, L_FAT32_ScanDisk1141
;__Lib_FAT32_STM32_M3_M4_M7.c, 5219 :: 		
0x35AA	0x4B16    LDR	R3, [PC, #88]
0x35AC	0x681B    LDR	R3, [R3, #0]
0x35AE	0x1E9C    SUBS	R4, R3, #2
0x35B0	0x9B06    LDR	R3, [SP, #24]
0x35B2	0x601C    STR	R4, [R3, #0]
L_FAT32_ScanDisk1141:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5220 :: 		
0x35B4	0x9B07    LDR	R3, [SP, #28]
0x35B6	0xB113    CBZ	R3, L_FAT32_ScanDisk1142
;__Lib_FAT32_STM32_M3_M4_M7.c, 5221 :: 		
0x35B8	0x9C04    LDR	R4, [SP, #16]
0x35BA	0x9B07    LDR	R3, [SP, #28]
0x35BC	0x601C    STR	R4, [R3, #0]
L_FAT32_ScanDisk1142:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5222 :: 		
0x35BE	0x9B08    LDR	R3, [SP, #32]
0x35C0	0xB113    CBZ	R3, L_FAT32_ScanDisk1143
;__Lib_FAT32_STM32_M3_M4_M7.c, 5223 :: 		
0x35C2	0x9C05    LDR	R4, [SP, #20]
0x35C4	0x9B08    LDR	R3, [SP, #32]
0x35C6	0x601C    STR	R4, [R3, #0]
L_FAT32_ScanDisk1143:
;__Lib_FAT32_STM32_M3_M4_M7.c, 5225 :: 		
