;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2018 11:57:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0918	0x4601    MOV	R1, R0
0x091A	0x9801    LDR	R0, [SP, #4]
0x091C	0x6008    STR	R0, [R1, #0]
;tasks.c, 4738 :: 		if( xTimeToWake < xConstTickCount )
0x091E	0x9902    LDR	R1, [SP, #8]
0x0920	0x9801    LDR	R0, [SP, #4]
0x0922	0x4288    CMP	R0, R1
0x0924	0xD20A    BCS	L_tasks_prvAddCurrentTaskToDelayedList378
;tasks.c, 4742 :: 		vListInsert( pxOverflowDelayedTaskList, &( pxCurrentTCB->xStateListItem ) );
0x0926	0x4812    LDR	R0, [PC, #72]
0x0928	0x6800    LDR	R0, [R0, #0]
0x092A	0x1D00    ADDS	R0, R0, #4
0x092C	0xB401    PUSH	(R0)
0x092E	0x4813    LDR	R0, [PC, #76]
0x0930	0x6800    LDR	R0, [R0, #0]
0x0932	0xB401    PUSH	(R0)
0x0934	0xF7FFFBFC  BL	_vListInsert+0
0x0938	0xB002    ADD	SP, SP, #8
;tasks.c, 4743 :: 		}
0x093A	0xE012    B	L_tasks_prvAddCurrentTaskToDelayedList379
L_tasks_prvAddCurrentTaskToDelayedList378:
;tasks.c, 4748 :: 		vListInsert( pxDelayedTaskList, &( pxCurrentTCB->xStateListItem ) );
0x093C	0x480C    LDR	R0, [PC, #48]
0x093E	0x6800    LDR	R0, [R0, #0]
0x0940	0x1D00    ADDS	R0, R0, #4
0x0942	0xB401    PUSH	(R0)
0x0944	0x480E    LDR	R0, [PC, #56]
0x0946	0x6800    LDR	R0, [R0, #0]
0x0948	0xB401    PUSH	(R0)
0x094A	0xF7FFFBF1  BL	_vListInsert+0
0x094E	0xB002    ADD	SP, SP, #8
;tasks.c, 4753 :: 		if( xTimeToWake < xNextTaskUnblockTime )
0x0950	0x480C    LDR	R0, [PC, #48]
0x0952	0x6801    LDR	R1, [R0, #0]
0x0954	0x9801    LDR	R0, [SP, #4]
0x0956	0x4288    CMP	R0, R1
0x0958	0xD203    BCS	L_tasks_prvAddCurrentTaskToDelayedList380
;tasks.c, 4755 :: 		xNextTaskUnblockTime = xTimeToWake;
0x095A	0x9901    LDR	R1, [SP, #4]
0x095C	0x4809    LDR	R0, [PC, #36]
0x095E	0x6001    STR	R1, [R0, #0]
;tasks.c, 4756 :: 		}
0x0960	0xE7FF    B	L_tasks_prvAddCurrentTaskToDelayedList381
L_tasks_prvAddCurrentTaskToDelayedList380:
;tasks.c, 4760 :: 		}
L_tasks_prvAddCurrentTaskToDelayedList381:
;tasks.c, 4761 :: 		}
L_tasks_prvAddCurrentTaskToDelayedList379:
;tasks.c, 4762 :: 		}
L_tasks_prvAddCurrentTaskToDelayedList377:
;tasks.c, 4801 :: 		}
L_end_prvAddCurrentTaskToDelayedList:
0x0962	0xF8DDE000  LDR	LR, [SP, #0]
0x0966	0xB003    ADD	SP, SP, #12
0x0968	0x4770    BX	LR
0x096A	0xBF00    NOP
0x096C	0x00102000  	tasks_xTickCount+0
0x0970	0x00202000  	_pxCurrentTCB+0
0x0974	0x001C2000  	tasks_uxTopReadyPriority+0
0x0978	0x21DC2000  	tasks_xSuspendedTaskList+0
0x097C	0x20482000  	tasks_pxOverflowDelayedTaskList+0
0x0980	0x20442000  	tasks_pxDelayedTaskList+0
0x0984	0x00182000  	tasks_xNextTaskUnblockTime+0
; end of tasks_prvAddCurrentTaskToDelayedList
_vListInsert:
;list.c, 145 :: 		void vListInsert( List_t * const pxList, ListItem_t * const pxNewListItem )
0x0130	0xB082    SUB	SP, SP, #8
;list.c, 148 :: 		const TickType_t xValueOfInsertion = pxNewListItem->xItemValue;
0x0132	0x9803    LDR	R0, [SP, #12]
0x0134	0x6800    LDR	R0, [R0, #0]
0x0136	0x9001    STR	R0, [SP, #4]
;list.c, 164 :: 		if( xValueOfInsertion == portMAX_DELAY )
0x0138	0x9801    LDR	R0, [SP, #4]
0x013A	0xF1B03FFF  CMP	R0, #-1
0x013E	0xD105    BNE	L_vListInsert2
;list.c, 166 :: 		pxIterator = pxList->xListEnd.pxPrevious;
0x0140	0x9802    LDR	R0, [SP, #8]
0x0142	0x3008    ADDS	R0, #8
0x0144	0x3008    ADDS	R0, #8
0x0146	0x6800    LDR	R0, [R0, #0]
0x0148	0x9000    STR	R0, [SP, #0]
;list.c, 167 :: 		}
0x014A	0xE00E    B	L_vListInsert3
L_vListInsert2:
;list.c, 192 :: 		for( pxIterator = ( ListItem_t * ) &( pxList->xListEnd ); pxIterator->pxNext->xItemValue <= xValueOfInsertion; pxIterator = pxIterator->pxNext ) /*lint !e826 !e740 The mini list structure is used as the list end to save RAM.  This is checked and valid. */
0x014C	0x9802    LDR	R0, [SP, #8]
0x014E	0x3008    ADDS	R0, #8
0x0150	0x9000    STR	R0, [SP, #0]
L_vListInsert4:
0x0152	0x9800    LDR	R0, [SP, #0]
0x0154	0x1D00    ADDS	R0, R0, #4
0x0156	0x6800    LDR	R0, [R0, #0]
0x0158	0x6801    LDR	R1, [R0, #0]
0x015A	0x9801    LDR	R0, [SP, #4]
0x015C	0x4281    CMP	R1, R0
0x015E	0xD804    BHI	L_vListInsert5
0x0160	0x9800    LDR	R0, [SP, #0]
0x0162	0x1D00    ADDS	R0, R0, #4
0x0164	0x6800    LDR	R0, [R0, #0]
0x0166	0x9000    STR	R0, [SP, #0]
;list.c, 196 :: 		}
0x0168	0xE7F3    B	L_vListInsert4
L_vListInsert5:
;list.c, 197 :: 		}
L_vListInsert3:
;list.c, 199 :: 		pxNewListItem->pxNext = pxIterator->pxNext;
0x016A	0x9803    LDR	R0, [SP, #12]
0x016C	0x1D01    ADDS	R1, R0, #4
0x016E	0x9800    LDR	R0, [SP, #0]
0x0170	0x1D00    ADDS	R0, R0, #4
0x0172	0x6800    LDR	R0, [R0, #0]
0x0174	0x6008    STR	R0, [R1, #0]
;list.c, 200 :: 		pxNewListItem->pxNext->pxPrevious = pxNewListItem;
0x0176	0x9803    LDR	R0, [SP, #12]
0x0178	0x1D00    ADDS	R0, R0, #4
0x017A	0x6800    LDR	R0, [R0, #0]
0x017C	0xF2000108  ADDW	R1, R0, #8
0x0180	0x9803    LDR	R0, [SP, #12]
0x0182	0x6008    STR	R0, [R1, #0]
;list.c, 201 :: 		pxNewListItem->pxPrevious = pxIterator;
0x0184	0x9803    LDR	R0, [SP, #12]
0x0186	0xF2000108  ADDW	R1, R0, #8
0x018A	0x9800    LDR	R0, [SP, #0]
0x018C	0x6008    STR	R0, [R1, #0]
;list.c, 202 :: 		pxIterator->pxNext = pxNewListItem;
0x018E	0x9800    LDR	R0, [SP, #0]
0x0190	0x1D01    ADDS	R1, R0, #4
0x0192	0x9803    LDR	R0, [SP, #12]
0x0194	0x6008    STR	R0, [R1, #0]
;list.c, 210 :: 		pxNewListItem->pvContainer = ( void * ) pxList;
0x0196	0x9803    LDR	R0, [SP, #12]
0x0198	0xF2000110  ADDW	R1, R0, #16
0x019C	0x9802    LDR	R0, [SP, #8]
0x019E	0x6008    STR	R0, [R1, #0]
;list.c, 212 :: 		( pxList->uxNumberOfItems )++;
0x01A0	0x9802    LDR	R0, [SP, #8]
0x01A2	0x4601    MOV	R1, R0
0x01A4	0x6808    LDR	R0, [R1, #0]
0x01A6	0x1C40    ADDS	R0, R0, #1
0x01A8	0x6008    STR	R0, [R1, #0]
;list.c, 213 :: 		}
L_end_vListInsert:
0x01AA	0xB002    ADD	SP, SP, #8
0x01AC	0x4770    BX	LR
; end of _vListInsert
_task2:
;main.c, 40 :: 		void task2(void *pvParameters)
0x34A4	0xB081    SUB	SP, SP, #4
0x34A6	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 43 :: 		GPIO_Digital_Output(&GPIOB_ODR, _GPIO_PINMASK_6);
0x34AA	0xF2400140  MOVW	R1, #64
0x34AE	0x480A    LDR	R0, [PC, #40]
0x34B0	0xF7FEFD98  BL	_GPIO_Digital_Output+0
;main.c, 45 :: 		while (1)
L_task24:
;main.c, 47 :: 		vTaskDelay(pdMS_TO_TICKS(500));
0x34B4	0xF44F70FA  MOV	R0, #500
0x34B8	0xB401    PUSH	(R0)
0x34BA	0xF7FDFE59  BL	_vTaskDelay+0
0x34BE	0xB001    ADD	SP, SP, #4
;main.c, 48 :: 		GPIOB_ODR.B6 = ~GPIOB_ODR.B6;
0x34C0	0x4806    LDR	R0, [PC, #24]
0x34C2	0x6800    LDR	R0, [R0, #0]
0x34C4	0xF0800101  EOR	R1, R0, #1
0x34C8	0xB2C9    UXTB	R1, R1
0x34CA	0x4804    LDR	R0, [PC, #16]
0x34CC	0x6001    STR	R1, [R0, #0]
;main.c, 49 :: 		}
0x34CE	0xE7F1    B	L_task24
;main.c, 50 :: 		}
L_end_task2:
0x34D0	0xF8DDE000  LDR	LR, [SP, #0]
0x34D4	0xB001    ADD	SP, SP, #4
0x34D6	0x4770    BX	LR
0x34D8	0x0C0C4001  	GPIOB_ODR+0
0x34DC	0x81984221  	GPIOB_ODR+0
; end of _task2
_task3:
;main.c, 53 :: 		void task3(void *pvParameters)
0x340C	0xB081    SUB	SP, SP, #4
0x340E	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 56 :: 		GPIO_Digital_Output(&GPIOB_ODR, _GPIO_PINMASK_7);
0x3412	0xF2400180  MOVW	R1, #128
0x3416	0x480A    LDR	R0, [PC, #40]
0x3418	0xF7FEFDE4  BL	_GPIO_Digital_Output+0
;main.c, 58 :: 		while (1)
L_task36:
;main.c, 60 :: 		vTaskDelay(pdMS_TO_TICKS(1000));
0x341C	0xF44F707A  MOV	R0, #1000
0x3420	0xB401    PUSH	(R0)
0x3422	0xF7FDFEA5  BL	_vTaskDelay+0
0x3426	0xB001    ADD	SP, SP, #4
;main.c, 61 :: 		GPIOB_ODR.B7 = ~GPIOB_ODR.B7;
0x3428	0x4806    LDR	R0, [PC, #24]
0x342A	0x6800    LDR	R0, [R0, #0]
0x342C	0xF0800101  EOR	R1, R0, #1
0x3430	0xB2C9    UXTB	R1, R1
0x3432	0x4804    LDR	R0, [PC, #16]
0x3434	0x6001    STR	R1, [R0, #0]
;main.c, 62 :: 		}
0x3436	0xE7F1    B	L_task36
;main.c, 63 :: 		}
L_end_task3:
0x3438	0xF8DDE000  LDR	LR, [SP, #0]
0x343C	0xB001    ADD	SP, SP, #4
0x343E	0x4770    BX	LR
0x3440	0x0C0C4001  	GPIOB_ODR+0
0x3444	0x819C4221  	GPIOB_ODR+0
; end of _task3
tasks_prvIdleTask:
;tasks.c, 3131 :: 		static portTASK_FUNCTION( prvIdleTask, pvParameters )
0x2F40	0xB081    SUB	SP, SP, #4
0x2F42	0xF8CDE000  STR	LR, [SP, #0]
;tasks.c, 3139 :: 		for( ;; )
L_tasks_prvIdleTask256:
;tasks.c, 3143 :: 		prvCheckTasksWaitingTermination();
0x2F46	0xF7FEF891  BL	tasks_prvCheckTasksWaitingTermination+0
;tasks.c, 3166 :: 		if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( UBaseType_t ) 1 )
0x2F4A	0x480A    LDR	R0, [PC, #40]
0x2F4C	0x6800    LDR	R0, [R0, #0]
0x2F4E	0x2801    CMP	R0, #1
0x2F50	0xD90B    BLS	L_tasks_prvIdleTask259
;tasks.c, 3168 :: 		taskYIELD();
0x2F52	0x2201    MOVS	R2, #1
0x2F54	0xB252    SXTB	R2, R2
0x2F56	0x4908    LDR	R1, [PC, #32]
0x2F58	0x6808    LDR	R0, [R1, #0]
0x2F5A	0xF362701C  BFI	R0, R2, BitPos(PENDSVSET_bit+0), #1
0x2F5E	0x6008    STR	R0, [R1, #0]
0x2F60	0xF3BF8F4F  DSB	#15
0x2F64	0xF3BF8F6F  ISB	#15
;tasks.c, 3169 :: 		}
0x2F68	0xE7FF    B	L_tasks_prvIdleTask260
L_tasks_prvIdleTask259:
;tasks.c, 3173 :: 		}
L_tasks_prvIdleTask260:
;tasks.c, 3234 :: 		}
0x2F6A	0xE7EC    B	L_tasks_prvIdleTask256
;tasks.c, 3235 :: 		}
L_end_prvIdleTask:
0x2F6C	0xF8DDE000  LDR	LR, [SP, #0]
0x2F70	0xB001    ADD	SP, SP, #4
0x2F72	0x4770    BX	LR
0x2F74	0x204C2000  	tasks_pxReadyTasksLists+0
0x2F78	0xED04E000  	PENDSVSET_bit+0
; end of tasks_prvIdleTask
tasks_prvCheckTasksWaitingTermination:
;tasks.c, 3365 :: 		static void prvCheckTasksWaitingTermination( void )
0x106C	0xB083    SUB	SP, SP, #12
0x106E	0xF8CDE000  STR	LR, [SP, #0]
;tasks.c, 3376 :: 		while( uxDeletedTasksWaitingCleanUp > ( UBaseType_t ) 0U )
L_tasks_prvCheckTasksWaitingTermination264:
0x1072	0x481B    LDR	R0, [PC, #108]
0x1074	0x6800    LDR	R0, [R0, #0]
0x1076	0x2800    CMP	R0, #0
0x1078	0xD92D    BLS	L_tasks_prvCheckTasksWaitingTermination265
;tasks.c, 3378 :: 		vTaskSuspendAll();
0x107A	0xF001FF59  BL	_vTaskSuspendAll+0
;tasks.c, 3380 :: 		xListIsEmpty = listLIST_IS_EMPTY( &xTasksWaitingTermination );
0x107E	0x4819    LDR	R0, [PC, #100]
0x1080	0x6800    LDR	R0, [R0, #0]
0x1082	0x2800    CMP	R0, #0
0x1084	0xF2400000  MOVW	R0, #0
0x1088	0xD100    BNE	L_tasks_prvCheckTasksWaitingTermination443
0x108A	0x2001    MOVS	R0, #1
L_tasks_prvCheckTasksWaitingTermination443:
0x108C	0x9002    STR	R0, [SP, #8]
;tasks.c, 3382 :: 		( void ) xTaskResumeAll();
0x108E	0xF002F90F  BL	_xTaskResumeAll+0
;tasks.c, 3384 :: 		if( xListIsEmpty == pdFALSE )
0x1092	0x9802    LDR	R0, [SP, #8]
0x1094	0xB9F0    CBNZ	R0, L_tasks_prvCheckTasksWaitingTermination266
;tasks.c, 3388 :: 		taskENTER_CRITICAL();
0x1096	0xF000F82B  BL	_vPortEnterCritical+0
;tasks.c, 3390 :: 		pxTCB = ( TCB_t * ) listGET_OWNER_OF_HEAD_ENTRY( ( &xTasksWaitingTermination ) );
0x109A	0x4813    LDR	R0, [PC, #76]
0x109C	0x6800    LDR	R0, [R0, #0]
0x109E	0x300C    ADDS	R0, #12
0x10A0	0x6800    LDR	R0, [R0, #0]
0x10A2	0x9001    STR	R0, [SP, #4]
;tasks.c, 3391 :: 		( void ) uxListRemove( &( pxTCB->xStateListItem ) );
0x10A4	0x9801    LDR	R0, [SP, #4]
0x10A6	0x1D00    ADDS	R0, R0, #4
0x10A8	0xB401    PUSH	(R0)
0x10AA	0xF002FA67  BL	_uxListRemove+0
0x10AE	0xB001    ADD	SP, SP, #4
;tasks.c, 3392 :: 		--uxCurrentNumberOfTasks;
0x10B0	0x480E    LDR	R0, [PC, #56]
0x10B2	0x6800    LDR	R0, [R0, #0]
0x10B4	0x1E41    SUBS	R1, R0, #1
0x10B6	0x480D    LDR	R0, [PC, #52]
0x10B8	0x6001    STR	R1, [R0, #0]
;tasks.c, 3393 :: 		--uxDeletedTasksWaitingCleanUp;
0x10BA	0x4809    LDR	R0, [PC, #36]
0x10BC	0x6800    LDR	R0, [R0, #0]
0x10BE	0x1E41    SUBS	R1, R0, #1
0x10C0	0x4807    LDR	R0, [PC, #28]
0x10C2	0x6001    STR	R1, [R0, #0]
;tasks.c, 3395 :: 		taskEXIT_CRITICAL();
0x10C4	0xF000F838  BL	_vPortExitCritical+0
;tasks.c, 3397 :: 		prvDeleteTCB( pxTCB );
0x10C8	0x9801    LDR	R0, [SP, #4]
0x10CA	0xB401    PUSH	(R0)
0x10CC	0xF7FFFEFC  BL	tasks_prvDeleteTCB+0
0x10D0	0xB001    ADD	SP, SP, #4
;tasks.c, 3398 :: 		}
0x10D2	0xE7FF    B	L_tasks_prvCheckTasksWaitingTermination267
L_tasks_prvCheckTasksWaitingTermination266:
;tasks.c, 3402 :: 		}
L_tasks_prvCheckTasksWaitingTermination267:
;tasks.c, 3403 :: 		}
0x10D4	0xE7CD    B	L_tasks_prvCheckTasksWaitingTermination264
L_tasks_prvCheckTasksWaitingTermination265:
;tasks.c, 3406 :: 		}
L_end_prvCheckTasksWaitingTermination:
0x10D6	0xF8DDE000  LDR	LR, [SP, #0]
0x10DA	0xB003    ADD	SP, SP, #12
0x10DC	0x4770    BX	LR
0x10DE	0xBF00    NOP
0x10E0	0x003C2000  	tasks_uxDeletedTasksWaitingCleanUp+0
0x10E4	0x21C82000  	tasks_xTasksWaitingTermination+0
0x10E8	0x21D42000  	tasks_xTasksWaitingTermination+12
0x10EC	0x00342000  	tasks_uxCurrentNumberOfTasks+0
; end of tasks_prvCheckTasksWaitingTermination
tasks_prvDeleteTCB:
;tasks.c, 3581 :: 		static void prvDeleteTCB( TCB_t *pxTCB )
0x0EC8	0xB081    SUB	SP, SP, #4
0x0ECA	0xF8CDE000  STR	LR, [SP, #0]
;tasks.c, 3600 :: 		vPortFree( pxTCB->pxStack );
0x0ECE	0x9801    LDR	R0, [SP, #4]
0x0ED0	0x3030    ADDS	R0, #48
0x0ED2	0x6800    LDR	R0, [R0, #0]
0x0ED4	0xB401    PUSH	(R0)
0x0ED6	0xF002FD09  BL	_vPortFree+0
0x0EDA	0xB001    ADD	SP, SP, #4
;tasks.c, 3601 :: 		vPortFree( pxTCB );
0x0EDC	0x9801    LDR	R0, [SP, #4]
0x0EDE	0xB401    PUSH	(R0)
0x0EE0	0xF002FD04  BL	_vPortFree+0
0x0EE4	0xB001    ADD	SP, SP, #4
;tasks.c, 3630 :: 		}
L_end_prvDeleteTCB:
0x0EE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EEA	0xB001    ADD	SP, SP, #4
0x0EEC	0x4770    BX	LR
; end of tasks_prvDeleteTCB
_vPortSetupTimerInterrupt:
;port.c, 651 :: 		void vPortSetupTimerInterrupt()
;port.c, 665 :: 		STK_CTRL = 0UL;
0x3470	0xF04F0100  MOV	R1, #0
0x3474	0x4807    LDR	R0, [PC, #28]
0x3476	0x6001    STR	R1, [R0, #0]
;port.c, 666 :: 		STK_VAL = 0UL;
0x3478	0xF04F0100  MOV	R1, #0
0x347C	0x4806    LDR	R0, [PC, #24]
0x347E	0x6001    STR	R1, [R0, #0]
;port.c, 669 :: 		STK_LOAD = (configSYSTICK_CLOCK_HZ / configTICK_RATE_HZ) - 1UL;
0x3480	0x4906    LDR	R1, [PC, #24]
0x3482	0x4807    LDR	R0, [PC, #28]
0x3484	0x6001    STR	R1, [R0, #0]
;port.c, 670 :: 		STK_CTRL |= 0x7;
0x3486	0x4803    LDR	R0, [PC, #12]
0x3488	0x6800    LDR	R0, [R0, #0]
0x348A	0xF0400107  ORR	R1, R0, #7
0x348E	0x4801    LDR	R0, [PC, #4]
0x3490	0x6001    STR	R1, [R0, #0]
;port.c, 671 :: 		}
L_end_vPortSetupTimerInterrupt:
0x3492	0x4770    BX	LR
0x3494	0xE010E000  	STK_CTRL+0
0x3498	0xE018E000  	STK_VAL+0
0x349C	0x193F0001  	#71999
0x34A0	0xE014E000  	STK_LOAD+0
; end of _vPortSetupTimerInterrupt
port_prvPortStartFirstTask:
;port.c, 251 :: 		static void prvPortStartFirstTask()
;port.c, 255 :: 		LDR R0, =0xE000ED08
0x3448	0xF8DF001C  LDR	R0, [PC, #28]
;port.c, 256 :: 		LDR R0, [R0]
0x344C	0x6800    LDR	R0, [R0, #0]
;port.c, 257 :: 		LDR R0, [R0]
0x344E	0x6800    LDR	R0, [R0, #0]
;port.c, 259 :: 		MSR CPU_MSP, R0
0x3450	0xF3808808  MSR	#8, R0
;port.c, 261 :: 		CPSIE I
0x3454	0xB662    CPSIE	i
;port.c, 262 :: 		CPSIE F
0x3456	0xB661    CPSIE	f
;port.c, 263 :: 		DSB
0x3458	0xF3BF8F4F  DSB	#15
;port.c, 264 :: 		ISB
0x345C	0xF3BF8F6F  ISB	#15
;port.c, 266 :: 		SVC #0
0x3460	0xDF00    SVC	#0
;port.c, 267 :: 		NOP
0x3462	0xBF00    NOP
;port.c, 268 :: 		}
0x3464	0xF000B802  B	#4
0x3468	0xED08E000  	#-536810232
0x346C	0xBF00    NOP
;port.c, 269 :: 		}
L_end_prvPortStartFirstTask:
0x346E	0x4770    BX	LR
; end of port_prvPortStartFirstTask
_vTaskSwitchContext:
;tasks.c, 2761 :: 		void vTaskSwitchContext( void )
0x3A30	0xB083    SUB	SP, SP, #12
0x3A32	0xF8CDE000  STR	LR, [SP, #0]
;tasks.c, 2763 :: 		if( uxSchedulerSuspended != ( UBaseType_t ) pdFALSE )
0x3A36	0x4826    LDR	R0, [PC, #152]
0x3A38	0x6800    LDR	R0, [R0, #0]
0x3A3A	0xB120    CBZ	R0, L_vTaskSwitchContext209
;tasks.c, 2767 :: 		xYieldPending = pdTRUE;
0x3A3C	0xF04F0101  MOV	R1, #1
0x3A40	0x4824    LDR	R0, [PC, #144]
0x3A42	0x6001    STR	R1, [R0, #0]
;tasks.c, 2768 :: 		}
0x3A44	0xE040    B	L_vTaskSwitchContext210
L_vTaskSwitchContext209:
;tasks.c, 2771 :: 		xYieldPending = pdFALSE;
0x3A46	0xF04F0100  MOV	R1, #0
0x3A4A	0x4822    LDR	R0, [PC, #136]
0x3A4C	0x6001    STR	R1, [R0, #0]
;tasks.c, 2806 :: 		taskSELECT_HIGHEST_PRIORITY_TASK();
0x3A4E	0x4822    LDR	R0, [PC, #136]
0x3A50	0x6800    LDR	R0, [R0, #0]
0x3A52	0xB401    PUSH	(R0)
0x3A54	0xF7FFFD44  BL	tasks_ucPortCountLeadingZeros+0
0x3A58	0xB001    ADD	SP, SP, #4
0x3A5A	0xF1C0001F  RSB	R0, R0, #31
0x3A5E	0x9002    STR	R0, [SP, #8]
0x3A60	0x9902    LDR	R1, [SP, #8]
0x3A62	0x2014    MOVS	R0, #20
0x3A64	0x4341    MULS	R1, R0, R1
0x3A66	0x481D    LDR	R0, [PC, #116]
0x3A68	0x1840    ADDS	R0, R0, R1
0x3A6A	0x6800    LDR	R0, [R0, #0]
0x3A6C	0x2800    CMP	R0, #0
0x3A6E	0xF2400000  MOVW	R0, #0
0x3A72	0xD900    BLS	L__vTaskSwitchContext430
0x3A74	0x2001    MOVS	R0, #1
L__vTaskSwitchContext430:
0x3A76	0xB910    CBNZ	R0, L_vTaskSwitchContext211
0x3A78	0xF7FFFDC2  BL	tasks_vPortRaiseBASEPRI+0
L_vTaskSwitchContext212:
0x3A7C	0xE7FE    B	L_vTaskSwitchContext212
L_vTaskSwitchContext211:
0x3A7E	0x9902    LDR	R1, [SP, #8]
0x3A80	0x2014    MOVS	R0, #20
0x3A82	0x4341    MULS	R1, R0, R1
0x3A84	0x4815    LDR	R0, [PC, #84]
0x3A86	0x1840    ADDS	R0, R0, R1
0x3A88	0x9001    STR	R0, [SP, #4]
0x3A8A	0x9801    LDR	R0, [SP, #4]
0x3A8C	0x1D01    ADDS	R1, R0, #4
0x3A8E	0x9801    LDR	R0, [SP, #4]
0x3A90	0x1D00    ADDS	R0, R0, #4
0x3A92	0x6800    LDR	R0, [R0, #0]
0x3A94	0x1D00    ADDS	R0, R0, #4
0x3A96	0x6800    LDR	R0, [R0, #0]
0x3A98	0x6008    STR	R0, [R1, #0]
0x3A9A	0x9801    LDR	R0, [SP, #4]
0x3A9C	0x1D00    ADDS	R0, R0, #4
0x3A9E	0x6800    LDR	R0, [R0, #0]
0x3AA0	0x4601    MOV	R1, R0
0x3AA2	0x9801    LDR	R0, [SP, #4]
0x3AA4	0x3008    ADDS	R0, #8
0x3AA6	0x4281    CMP	R1, R0
0x3AA8	0xD107    BNE	L_vTaskSwitchContext214
0x3AAA	0x9801    LDR	R0, [SP, #4]
0x3AAC	0x1D01    ADDS	R1, R0, #4
0x3AAE	0x9801    LDR	R0, [SP, #4]
0x3AB0	0x1D00    ADDS	R0, R0, #4
0x3AB2	0x6800    LDR	R0, [R0, #0]
0x3AB4	0x1D00    ADDS	R0, R0, #4
0x3AB6	0x6800    LDR	R0, [R0, #0]
0x3AB8	0x6008    STR	R0, [R1, #0]
L_vTaskSwitchContext214:
0x3ABA	0x9801    LDR	R0, [SP, #4]
0x3ABC	0x1D00    ADDS	R0, R0, #4
0x3ABE	0x6800    LDR	R0, [R0, #0]
0x3AC0	0x300C    ADDS	R0, #12
0x3AC2	0x6801    LDR	R1, [R0, #0]
0x3AC4	0x4806    LDR	R0, [PC, #24]
0x3AC6	0x6001    STR	R1, [R0, #0]
;tasks.c, 2816 :: 		}
L_vTaskSwitchContext210:
;tasks.c, 2817 :: 		}
L_end_vTaskSwitchContext:
0x3AC8	0xF8DDE000  LDR	LR, [SP, #0]
0x3ACC	0xB003    ADD	SP, SP, #12
0x3ACE	0x4770    BX	LR
0x3AD0	0x000C2000  	tasks_uxSchedulerSuspended+0
0x3AD4	0x00282000  	tasks_xYieldPending+0
0x3AD8	0x001C2000  	tasks_uxTopReadyPriority+0
0x3ADC	0x204C2000  	tasks_pxReadyTasksLists+0
0x3AE0	0x00202000  	_pxCurrentTCB+0
; end of _vTaskSwitchContext
tasks_ucPortCountLeadingZeros:
;portmacro.h, 176 :: 		static inline uint8_t ucPortCountLeadingZeros(uint32_t ulBitmap)
;portmacro.h, 178 :: 		asm CLZ R0, R0;
0x34E0	0xFAB0F080  CLZ	R0, R0
;portmacro.h, 179 :: 		return R0;
0x34E4	0xB2C0    UXTB	R0, R0
;portmacro.h, 180 :: 		}
L_end_ucPortCountLeadingZeros:
0x34E6	0x4770    BX	LR
; end of tasks_ucPortCountLeadingZeros
port_prvTaskExitError:
;port.c, 203 :: 		static void prvTaskExitError()
0x273C	0xB082    SUB	SP, SP, #8
0x273E	0xF8CDE000  STR	LR, [SP, #0]
;port.c, 205 :: 		volatile uint32_t ulDummy = 0UL;
0x2742	0xF04F0000  MOV	R0, #0
0x2746	0x9001    STR	R0, [SP, #4]
;port.c, 213 :: 		configASSERT( uxCriticalNesting == ~0UL );
0x2748	0x480A    LDR	R0, [PC, #40]
0x274A	0x6800    LDR	R0, [R0, #0]
0x274C	0xF1B03FFF  CMP	R0, #-1
0x2750	0xF2400000  MOVW	R0, #0
0x2754	0xD100    BNE	L_port_prvTaskExitError38
0x2756	0x2001    MOVS	R0, #1
L_port_prvTaskExitError38:
0x2758	0xB910    CBNZ	R0, L_port_prvTaskExitError2
0x275A	0xF001FADB  BL	port_vPortRaiseBASEPRI+0
L_port_prvTaskExitError3:
0x275E	0xE7FE    B	L_port_prvTaskExitError3
L_port_prvTaskExitError2:
;port.c, 214 :: 		portDISABLE_INTERRUPTS();
0x2760	0xF001FAD8  BL	port_vPortRaiseBASEPRI+0
;port.c, 215 :: 		while( ulDummy == 0 )
L_port_prvTaskExitError5:
0x2764	0x9801    LDR	R0, [SP, #4]
0x2766	0xB900    CBNZ	R0, L_port_prvTaskExitError6
;port.c, 224 :: 		}
0x2768	0xE7FC    B	L_port_prvTaskExitError5
L_port_prvTaskExitError6:
;port.c, 225 :: 		}
L_end_prvTaskExitError:
0x276A	0xF8DDE000  LDR	LR, [SP, #0]
0x276E	0xB002    ADD	SP, SP, #8
0x2770	0x4770    BX	LR
0x2772	0xBF00    NOP
0x2774	0x00002000  	port_uxCriticalNesting+0
; end of port_prvTaskExitError
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 377 :: 		
0x3E88	0xB082    SUB	SP, SP, #8
0x3E8A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 380 :: 		
; ulRCC_CR start address is: 8 (R2)
